# 《残火长明》文档分类索引

说明：

1. 本目录按派系与主要家族合并文档，原始文档保留不动。
2. 每个汇总文件内部以“来源文档”分隔，便于继续拆分或回查。
3. 跨属人物会在相关汇总中重复收录。例如楚怀璧同时属于司灯台与楚氏世家；慧尘同时属于司灯台与渡厄寺。
4. 林家、楚氏、晏氏作为已有多人设定的主要家族单独成组；单人出身家族暂不另建空泛分类。

## 分类清单

### 01_全局设定.txt
- 全局设定定稿基准.txt
- 九灯十二遗物与十二州对应表.txt
- 全局设定一致性审计.txt
- 全局力量与修炼体系.txt
- 终局九灯协同机制.txt
- 玄尘大陆社会运行规则.txt
- 主线统一时间轴与年龄基准.txt
- 残火长明-剧情大纲.txt
- 势力\各大势力总纲.txt
- 地图\《残火长明》完整大地图设定.txt
- 人物\势力补全\九部剧情人物志补齐审计.txt

### 02_林家与灰炉镇.txt
- 地图\灰炉镇完整设定.txt
- 人物\林家\林家家族根部.txt
- 人物\林烬\林烬.txt
- 人物\林照山\林照山.txt
- 人物\温芸\温芸.txt
- 人物\沈青萝\沈青萝.txt
- 人物\小满\小满.txt
- 人物\陆平\陆平.txt
- 人物\势力补全\青州灰炉镇与槐安村人物志.txt

### 03_司灯台.txt
- 势力\司灯台.txt
- 人物\司无咎\司无咎.txt
- 人物\陆沉舟\陆沉舟.txt
- 人物\陆照微\陆照微.txt
- 人物\沈观潮\沈观潮.txt
- 人物\慧尘\慧尘.txt
- 人物\楚怀璧\楚怀璧.txt
- 人物\贺兰烬雪\贺兰烬雪.txt
- 人物\裴玄寂\裴玄寂.txt
- 人物\白闻阙\白闻阙.txt
- 人物\闻人照夜\闻人照夜.txt

- 人物\苏问灯\苏问灯.txt
- 人物\秦照夜\秦照夜.txt
- 人物\玄烛\玄烛.txt
- 人物\宁归萤\宁归萤.txt
- 人物\祝青灰\祝青灰.txt
- 人物\简十七\简十七.txt
- 势力\司灯台人物关系与继任体系.txt
- 人物\势力补全\司灯台与终局协作人物志.txt
### 04_大燧王朝与晏氏皇族.txt
- 势力\大燧王朝.txt
- 人物\晏玄烈\晏玄烈.txt
- 人物\晏长昭\晏长昭.txt
- 人物\晏承岳\晏承岳.txt
- 人物\晏无珩\晏无珩.txt
- 人物\裴玄策\裴玄策.txt
- 人物\韩砚舟\韩砚舟.txt
- 势力\晏氏皇族继承与朝堂派系.txt
- 人物\势力补全\东海西陵与大燧朝堂章节人物志.txt

### 05_楚氏世家.txt
- 势力\楚氏世家.txt
- 人物\楚怀庸\楚怀庸.txt
- 人物\楚怀璧\楚怀璧.txt
- 人物\楚明霜\楚明霜.txt
- 人物\楚临照\楚临照.txt
- 人物\楚青蘅\楚青蘅.txt
- 人物\势力补全\渡厄沧澜黑沙与楚氏章节人物志.txt

### 06_归墟教与黑渊殿.txt
- 势力\归墟教—黑渊殿.txt
- 人物\谢观玄\谢观玄.txt
- 人物\孟照夜\孟照夜.txt
- 人物\叶无舟\叶无舟.txt
- 人物\墨千秋\墨千秋.txt
- 人物\柳沉鸦\柳沉鸦.txt
- 势力\归墟教组织与裂解路线.txt
- 人物\势力补全\南疆妖族与南越诸部章节人物志.txt
- 人物\势力补全\北境军寒荒与赤炎炉城章节人物志.txt

### 07_寒剑宗.txt
- 势力\寒剑宗.txt
