# 《残火长明》第09部《残火长明》正式章节卡

章节范围：第1101章至第1250章，共150章。第1250章为全书终章。

部末状态：林烬自愿完成最终点火后失踪；九灯暂时重亮，但未来与权力归属均未确定；故事以灰炉废墟中来源不明的余火开放收束。

## 灯外之人（第1101章至第1115章）

第1101章《撤离断点首先吞没灯外者·起》：撤离断点首先吞没灯外者 的局面形成，相关人物首先面对事实与即时损失。
第1102章《撤离断点首先吞没灯外者·择》：撤离断点首先吞没灯外者 迫使各方说明自己愿意承担什么、拒绝什么，并付出选择代价。
第1103章《撤离断点首先吞没灯外者·果》：撤离断点首先吞没灯外者 留下不可逆结果，责任、伤势与信息进入下一阶段。
第1104章《人工校验网寻找沉默与失联者·起》：人工校验网寻找沉默与失联者 的局面形成，相关人物首先面对事实与即时损失。
第1105章《人工校验网寻找沉默与失联者·择》：人工校验网寻找沉默与失联者 迫使各方说明自己愿意承担什么、拒绝什么，并付出选择代价。
第1106章《人工校验网寻找沉默与失联者·果》：人工校验网寻找沉默与失联者 留下不可逆结果，责任、伤势与信息进入下一阶段。
第1107章《旧派强征造成聚落伤亡·起》：旧派强征造成聚落伤亡 的局面形成，相关人物首先面对事实与即时损失。
第1108章《旧派强征造成聚落伤亡·择》：旧派强征造成聚落伤亡 迫使各方说明自己愿意承担什么、拒绝什么，并付出选择代价。
第1109章《旧派强征造成聚落伤亡·果》：旧派强征造成聚落伤亡 留下不可逆结果，责任、伤势与信息进入下一阶段。
第1110章《林烬因撤离未完明确拒绝点火·起》：林烬因撤离未完明确拒绝点火 的局面形成，相关人物首先面对事实与即时损失。
第1111章《林烬因撤离未完明确拒绝点火·择》：林烬因撤离未完明确拒绝点火 迫使各方说明自己愿意承担什么、拒绝什么，并付出选择代价。
第1112章《林烬因撤离未完明确拒绝点火·果》：林烬因撤离未完明确拒绝点火 留下不可逆结果，责任、伤势与信息进入下一阶段。
第1113章《九灯补入灯外者席位与退出机制·起》：九灯补入灯外者席位与退出机制 的局面形成，相关人物首先面对事实与即时损失。
第1114章《九灯补入灯外者席位与退出机制·择》：九灯补入灯外者席位与退出机制 迫使各方说明自己愿意承担什么、拒绝什么，并付出选择代价。
第1115章《九灯补入灯外者席位与退出机制·果》：九灯补入灯外者席位与退出机制 留下不可逆结果，责任、伤势与信息进入下一阶段。

## 替火之城（第1116章至第1130章）

第1116章《多人轮换命火首次稳定界线·起》：多人轮换命火首次稳定界线 的局面形成，相关人物首先面对事实与即时损失。
第1117章《多人轮换命火首次稳定界线·择》：多人轮换命火首次稳定界线 迫使各方说明自己愿意承担什么、拒绝什么，并付出选择代价。
第1118章《多人轮换命火首次稳定界线·果》：多人轮换命火首次稳定界线 留下不可逆结果，责任、伤势与信息进入下一阶段。
