src\wordworld\data\technique_data.py:12:    "desc": "[火系功法] 以烈焰斗气强化火属性攻击力。",
src\wordworld\data\technique_data.py:144:    "desc": "[火系功法] 离火归元，斗气上限大增。",
src\wordworld\data\technique_data.py:177:    "desc": "[火系功法] 丹火养气，斗气自生不息。",
src\wordworld\data\technique_data.py:408:    "desc": "[冰系功法] 太阴月华，斗气与寒冰双修。",
src\wordworld\data\technique_data.py:628:    "desc": "[雷系功法] 雷元归一，斗气上限大增。",
src\wordworld\data\technique_data.py:958:    "desc": "[木系功法] 森林吐息，斗气上限大增。",
src\wordworld\data\technique_data.py:1211:    "desc": "[土系功法] 矿脉吸灵，斗气与土攻。",
src\wordworld\data\technique_data.py:1310:    "desc": "[土系功法] 大地归元，斗气与土攻。",
src\wordworld\data\technique_data.py:1530:    "desc": "[毒系功法] 毒元归一，斗气大增。",
src\wordworld\core\engine.py:83:    "rel_player_yao_lao",    # 药老-导师
src\wordworld\core\engine.py:288:# ── 异火系统 ───────────────────────────────────────────────
src\wordworld\core\engine.py:361:    _story_phase("fallen_genius", "天才陨落", "斗气持续衰退，族内试炼迫近。", "稳住根基并重新证明自己。", "失败会失去族内资源与信任。", 2, "level>=2", "reputation:+3,rel:npc_xiao_zhan:+3", [
src\wordworld\core\engine.py:362:        ("查明斗气衰退", "观察身体与戒指的异常。", "soul>=5", "soul:+1"),
src\wordworld\core\engine.py:365:    _story_phase("three_year_pact", "退婚与三年之约", "云岚宗登门退婚，萧家尊严受到挑战。", "维护家族尊严并立下三年之约。", "软弱回应会让萧家声望受损。", 3, "reputation>=5", "flag:three_year_pact=1,rel:npc_nalan_yanran:-10", [
src\wordworld\core\engine.py:366:        ("应对退婚", "在大厅冲突中维护萧家尊严。", "reputation>=5", "rel:npc_xiao_zhan:+5"),
src\wordworld\core\engine.py:370:        ("药老现身", "确认斗气流失的真正原因。", "soul>=6", "flag:ring_awakened=1"),
src\wordworld\core\engine.py:371:        ("学习炼药与焚决", "建立师徒信任并选择成长路线。", "adventure_points>=3", "rel:npc_yao_lao:+10,alchemy:+3"),
src\wordworld\core\engine.py:375:        ("解决家族冲突", "保护萧家利益并赢得成人认可。", "training_wins>=2", "reputation:+5"),
src\wordworld\core\engine.py:383:    _story_phase("desert_flame", "塔戈尔沙漠与青莲地心火", "异火线索指向蛇人族领地。", "深入沙漠并夺取青莲地心火。", "异火争夺失败会严重拖慢成长。", 6, "level>=10", "item:+item_green_lotus_flame,rel:npc_cai_lin:+15,douqi:+20", [
src\wordworld\core\engine.py:385:        ("寻找青莲地心火", "追踪地穴中的异火线索。", "soul>=12", "flag:green_lotus_found=1"),
src\wordworld\core\engine.py:386:        ("美杜莎神殿争夺", "在多方冲突中取得异火并保留转圜余地。", "level>=10,rel:npc_cai_lin>=-40", "rel:npc_cai_lin:+10"),
src\wordworld\core\engine.py:390:        ("处理纳兰家烙毒", "以异火与炼药能力换取关键人脉。", "soul>=12", "reputation:+4"),
src\wordworld\core\engine.py:393:    _story_phase("yunlan_duel", "三年之约决战", "约定期限已至，你必须登上云岚宗。", "击败纳兰嫣然并从宗门追击中脱身。", "失败会让三年努力失去意义。", 8, "level>=15,flag:three_year_pact=1", "flag:rival_resolved=1,flag:yunlan_hostile=1,reputation:+20", [
src\wordworld\core\engine.py:394:        ("登上云岚宗", "突破宗门压力并抵达决战场。", "level>=15", "reputation:+5"),
src\wordworld\core\engine.py:395:        ("击败纳兰嫣然", "兑现三年之约。", "flag:three_year_pact=1", "rel:npc_nalan_yanran:+20,reputation:+10"),
src\wordworld\core\engine.py:396:        ("再上云岚宗击杀云棱", "处理萧家遇袭的直接责任人。", "reputation>=20", "flag:yunleng_defeated=1"),
src\wordworld\core\engine.py:410:    _story_phase("fallen_heart", "炼气塔暴动与黑盟入侵", "强榜大赛后，陨落心炎冲破封印，韩枫也趁乱召集黑盟进攻内院。", "协助学院抵挡黑盟，并在封印崩溃时直面陨落心炎。", "黑盟与异火同时失控会彻底摧毁内院。", 11, "level>=25,flag:strong_rank_won=1", "flag:xiao_yan_trapped_in_tower=1,flag:han_feng_hostile=1,reputation:+10", [
