# 《残火长明》第一部正文连续性账目

## 第1章《灾前三日（一）》

- 时间地点：主线第零年春，灰炉血夜前三日清晨至正午；青州灰炉镇炉坊街林家铁匠铺。
- 限知视角：林烬。
- 在场人物：林烬、林照山、石小山；温芸仅以留饭和章末药庐去向出现；章末出现未具名伤矿工、家属与许记管事。
- 人物状态：林烬十七岁、启息境初段、残灵根导致吐纳断续，无伤；完成一次以灵息和筋骨交替发力的矿镐重锻，并接受不能以赶工掩盖暗裂。林照山昔日立域境，当前灵脉残损，短时仍可发挥通脉层级的控力与感知，本章仅在炉边两次隐蔽运息，无新增伤势；石小山无伤。
- 物品状态：石大有矿棚的一柄裂心鹤嘴镐留在林家冷却，次日方可试用；林家一柄旧矿镐借给石家，归还即可划账；异常黑屑由林照山用油纸收存；炉边账新增借镐和下三巷异常记录。
- 公开信息：石小山、林家父子知道下三巷新斜井的镐出现异常内裂；石小山承诺向石大有传达暂缓深挖的提醒。街坊知道一名矿工受伤并只获半袋旧麦赔付。
- 私密信息：林照山确认黑屑靠近热砧仍结薄霜，判断矿镐损坏并非寻常磨损；林烬看见异象但不知缘由。林烬知道父亲能够隐蔽运用灵息并一直秘密教他“听火”“听铁”，但不知道父亲的巅峰修为、旧日身份和灵脉受损真相。林家无人知道青灯副阵与归墟真相。
- 状态变化：石家矿棚获得一柄可暂用的安全旧镐；林家掌握下三巷异常的第一项器物证据；林烬携炉边账前往温芸药庐。
- 伏笔推进：井水与炉灰的开炉规矩；林烬残灵根与启息修行；林照山远超普通铁匠的控力及必须隐藏修为的异常；炉边账；下三巷黑屑；许记商行以扣粮逼迫矿工继续开采。
- 章末去向：林烬携账册赶往南井巷药庐，承接第2章矿伤赔偿与邻里争执；林照山留在铁匠铺封存黑屑。

## 第2章《灾前三日（二）》

- 时间地点：承接第1章同日正午至傍晚；南井巷温芸药庐、东驿街沈家医馆外、林家铁匠铺门前。
- 限知视角：林烬。
- 在场人物：林烬、温芸、伤矿工冯五谷及妻子乔杏、许记管事高福顺、数名矿工与街坊；后段沈青萝、沈怀仁医馆人员、小满出现。
- 人物状态：林烬启息境初段，无伤；探查冯五谷伤处时遭阴寒异息反冲，掌心灰白印很快消退；阻拦高福顺时运息过猛，踏裂一块青砖，无持续伤势。冯五谷左腿被断钎贯入、失血并受不明阴寒侵袭，经温芸暂时止血封脉后送入沈家医馆，生死与保腿结果未定。温芸、沈青萝等人无伤。
- 物品状态：林家炉边生意账证明冯五谷矿钎上月只更换木柄，铁头未获许记同意开炉检查；断钎仍留在冯五谷腿内并随伤者进入沈家医馆；乔杏持有高福顺迫于街坊怒气草草写下的“五日药钱、七日口粮”便笺。
- 公开信息：药庐在场者知道冯五谷伤于下三巷新斜井，许记暂垫五日药钱与七日口粮但未承认全部责任；多人听见冯五谷称石中冒白气、石大有曾要求停工、高福顺仍催足三车矿额。
- 私密信息：温芸、林烬、沈青萝知道伤口与银针出现异常阴寒；沈青萝告知温芸前一名夜惊矿工也曾提及寒冷。两人决定先互抄脉案，不在街上公开未确认判断。林家仍不知道青灯副阵与归墟真相。
- 状态变化：伤者获得进入沈家医馆的机会和临时药粮承担；高福顺随即以停班扣粮威胁在场矿工，街坊因畏惧退缩，邻里对停矿、赔偿与断粮的矛盾未解决；小满第一次跟随林烬进入林家。
- 伏笔推进：阴寒异息与第1章不受炉热的黑屑相互呼应；沈家与温芸已有第二份相似症状记录；许记未写伤契；林烬启息过猛暴露其尚未学会精细收力；小满始终先看退路并藏好包袱。
- 章末去向：冯五谷留在沈家医馆接受开创取钎；温芸返回药庐整理诊簿；林烬带小满回林家做饭，小满把旧布包藏在门后，直接承接第3章完整一顿饭与随时离开的戒备。

## 第3章《灾前三日（三）》

- 时间地点：承接第2章同日傍晚至半夜；炉坊街林家铁匠铺、后院与后间。
- 限知视角：林烬。
- 在场人物：林烬、林照山、温芸、小满。
- 人物状态：林烬启息境初段，无伤；烧饭引火时再次显出运息粗疏。林照山、温芸无新增伤势。小满双手被井绳磨红，经温芸涂药，无其他新增伤势；她在林家吃完第一顿完整饭并暂留后间过夜，但仍高度戒备。
- 物品状态：小满的旧布包始终由她控制，短暂背出林家后又重新藏回前门后方便取走的位置；包内物品未被林烬查看。温芸药箱回到林家。白日封存的异常黑屑仍由林照山以油纸包裹、粗瓷碟压住，未移动。
- 公开信息：林家三人知道小满愿以打水换饭、害怕关门和被扣留；小满知道林家允许她在拿着包、看见退路的前提下自行决定离开或回来。
- 私密信息：林烬注意到小满怕过度安静，炉炭爆响时她反而更安稳；他没有告诉她自己看见了包袱藏处。无人查看包中红绳及其他物件。
